path,kind,size_bytes,sha256,reason
outputs/releases/L01028_v1/storage/figures/Figure_storage_06_uncertainty.png,file,22642,acb82cbc5a0996270bc55d9ada47ba786e5120e467e288b1e1f73968b36b27d9,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_07_actual_vs_delayed_response.png,file,68668,b8c93648ff48ff1e617faa31d9405f791546dc6198dec1ba37d9370fe8ffe81b,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_08_storage_scope.md,file,176,403753b8ae95936b32d3830ff4ed2fecb2803bc01af2de3950f325b1a0da66f3,release_or_active_code
outputs/releases/L01028_v1/storage/figures/figures_acceptance.json,file,54,4ab7fc0ab3442a94340b833ca09dce01b0cf7afd6e885dcc9212bf6f1f032583,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/delayed_response_rotation_audit.json,file,259,a6d3902704f4ef45ff8ab2e8ba710284fc2aa95e7d0f74cf5a1ea6b154908b2f,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_alias_audit.json,file,217,d6ba9a43ecc8c19f9e4e4a0bbcd825c02b6a87459c692d442be56abbd911ef6c,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_hash_audit.json,file,439,fc957ee670dfe2f837d5def9513e25d694030a482dc01fa397f6ce920c1fdc8f,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_independent_acceptance.json,file,1281,fa3d6a456968e6b70ea7e60f6cc037c17b6b18e0bcc2720c380998bc2f1d8f6a,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_independent_audit.json,file,1281,fa3d6a456968e6b70ea7e60f6cc037c17b6b18e0bcc2720c380998bc2f1d8f6a,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_numeric_recalculation.csv,file,321,e218de4bbafaa715df7bd40505a82a5a6b5b71a05d097567f773f05282951927,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_sign_audit.json,file,108,74e236c7f3ce8370903ba2aefccb6f890750443b645f05616deff72cd252dc70,release_or_active_code
outputs/releases/L01028_v1/storage/independent_audit/storage_unit_audit.json,file,105,6e99b1e6765419e047669698d03263a69191bdb37f580ed42cdaffedc2e56394,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/aquifer_classification_audit.csv,file,152,d2a33a2b12a43059e662914f800b468321e704dcd6875174f7e2254c0dbc1e94,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/daily_head_field_availability.json,file,244,1ad2b3dba06ccad4def512d7319ed7bbd6e99455b7c8e72662df6760d6cbde66,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/head_date_coverage.csv,file,97,c6ddd5b43ea700d18c8a18c41aeb95d7141ed387ccd1f17ff8067fcd16f5cf15,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/head_sign_audit.json,file,482,9ced081f62b4bab3325cf3880a24637c68e5c51fba174fd70bb1113521f4a0fa,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/head_unit_audit.json,file,482,9ced081f62b4bab3325cf3880a24637c68e5c51fba174fd70bb1113521f4a0fa,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/head_variable_audit.json,file,482,9ced081f62b4bab3325cf3880a24637c68e5c51fba174fd70bb1113521f4a0fa,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/ske_definition_audit.json,file,268,69075acf5ca4718081951f8ecd64ecebfc71545a93ab9ffe36d4621714d637e9,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/specific_yield_availability.json,file,173,c564cb98b91f40a35cd6b6e874073c1963e74d7735a01c01c434aaeeea12eac0,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/storage_input_acceptance.json,file,366,22436701dd3d3dda30113953eb25278660001b7240406a65862582bb6a1ec84b,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/storage_input_inventory.csv,file,622,38753f303754dacfd40470948b18124b280f0df96824d220d9e0382468d56b86,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/storage_source_reference_graph.json,file,300,fd35d703e4b5f6d00465aaac976c194ed856693fa4085988801a97a379719e5e,release_or_active_code
outputs/releases/L01028_v1/storage/input_audit/well_completeness_summary.csv,file,227,2272c6fa905f7fa355a3dddd1adf9783acd0d345f40dfc16ff3683f679a9768c,release_or_active_code
outputs/releases/L01028_v1/storage/input_hashes.json,file,326,5115f5619ca84ec2b3661d30d59e95c90d8a9e558cb21db9bba671d8a6a71e1a,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/common_mask_area_summary.json,file,137,f0464a9535fd137616ad5d1f686ff25145a5633aec5ccff85a0a0feefdcbf004,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/pixel_area_acceptance.json,file,468,0ed778077dba134ba26886a7a685fde5446dc172bf36eb5aaa63e98c173e6a19,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/pixel_area_by_row.csv,file,204897,880abacce0c0a56a9222a51215ac6f37dffbc5495f7e95486f4e1e4a3e717391,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/pixel_area_m2.tif,file,1098586,96cf03ba905549e06b2509e50118b6eee435e5819d68bbda9010ae7870288c5b,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/pixel_area_method.json,file,317,f97633901ba9bd5be6e3cffe6045e12dfd2b0be19b7d2a88cb949d1e187f688e,release_or_active_code
outputs/releases/L01028_v1/storage/pixel_area/pixel_area_validation.csv,file,196,7773225d09168572b8e8b8633ee75268ad04f373c9bbf69c2f4fb902eea2aecd,release_or_active_code
outputs/releases/L01028_v1/storage/regional_aggregation/confined_storage_by_region.csv,file,108,d49897f3c240fb69f81907c2ec472e545baf842ab9f07a0b0d482504ff8b1d5f,release_or_active_code
outputs/releases/L01028_v1/storage/regional_aggregation/region_aggregation_acceptance.json,file,113,0c965f18a8cc5a68fe3754ae36d7e50f53be192c900d417b1a462f519839e5ba,release_or_active_code
outputs/releases/L01028_v1/storage/regional_aggregation/region_aggregation_method.json,file,149,7b058cfe7470d41dd7eab9d694ed358f030b07008e639ebd257a50102a7809fc,release_or_active_code
outputs/releases/L01028_v1/storage/regional_aggregation/region_area_summary.csv,file,53,5de473850f3c993fa332e4cf99252f0bc16c38defeae315f6e30b2b43d150a17,release_or_active_code
outputs/releases/L01028_v1/storage/regional_aggregation/region_inventory.csv,file,74,ea6f9bd2727d44252d71f641a71e56bffbcd223acadc7966dcff92ed07cd1d60,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_confined_annual_storage.csv,file,60,c0d0e0a0f320488a7d7c44e4b6c710dbbce7c4c59809a47649b915f86dec538b,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_confined_daily_storage_summary.csv,file,56,75ff6b09d1f962e482bbade2671ac8861eff029e04633b01d9c9a9ef7bff3b5f,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_confined_seasonal_storage.csv,file,166,7cc2b864ace774616ad6db14dcb1042236f0cab48c71abb3c43e9f544b74b09f,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_head_field_cv.csv,file,48,242de1d98e56454b0413aa2b31162a93c53c898b56b4718c43b1d1a3e78e1175,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_pixel_area_summary.csv,file,118,272c53a4cc6e77b148eeda2cf1f59c130dc1a630d94ac162d9901fe4b0edb1ae,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_storage_by_region.csv,file,67,dcf0a4f590c0539d62a3e31da5596c9260b5cf10cb20799d39b7657d8a07460d,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_storage_input_definitions.csv,file,64,08c09c69d583727aa23cf7ae46ba7d2ba9f1511d0e70d307832ebb75df64aabf,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_storage_scope_and_limitations.csv,file,94,58f32452a4a16259492289258495e52dd74b988094bc66f90057f696f4061f2d,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_storage_uncertainty.csv,file,113,5548590ecca433015868d5526536380954962cb280fd8b217521c02c2d0995a3,release_or_active_code
outputs/releases/L01028_v1/storage/tables/table_unconfined_storage_status.csv,file,54,65ff44d7dcc4c5e9a534a2de5038474fc1f178a0be52336f9b19da611957e07d,release_or_active_code
outputs/releases/L01028_v1/storage/tables/tables_acceptance.json,file,53,0734619c074a9d76a8d0bca5f653f36242180e75906cf7ad1018322f73714c19,release_or_active_code
outputs/releases/L01028_v1/storage/test_results.json,file,218,b38904b1f9e784842988b4664003990b4ecca7719bd07ecab28ef30be97a9da2,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/confined_storage_uncertainty_annual.csv,file,134,efb708290341e9ce2067e898ccbf290dd4d2ab4a4dddaea06a4b5ce23c807715,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/confined_storage_uncertainty_daily.csv,file,41,bf2c065c594122d6b288c038364d649c3f3b99ff136d73549fb42c3944b4d034,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/confined_storage_uncertainty_harmonic.csv,file,135,3c8c353841a495e6e199cae1fa9f60892c2db4b0a083f454d6607dd9438691d5,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/uncertainty_acceptance.json,file,556,34c41eeb2e1b0b8bdfbf6e717ba84d5c9835758d3bde101e18fefca5f2e0e721,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/uncertainty_inputs.csv,file,129,36571143a7ae99a00a68274b5677d27fd5897ccc150b6cbffb72a75f97696842,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/uncertainty_source_contributions.csv,file,121,39f057815196088fecdcd8f2194d2a697d56817bf705c0c11f297ab6f1eb132d,release_or_active_code
outputs/releases/L01028_v1/storage/uncertainty/uncertainty_spec.json,file,443,b4c4604dc38730c260f355c1b80048a52f174619bd6a8d92ee7d7d11a3f6e07e,release_or_active_code
outputs/releases/L01028_v1/storage/unconfined_storage/specific_yield_missing_inputs.json,file,173,c564cb98b91f40a35cd6b6e874073c1963e74d7735a01c01c434aaeeea12eac0,release_or_active_code
outputs/releases/L01028_v1/storage/unconfined_storage/unconfined_storage_acceptance.json,file,148,58cbbe1e782f22ac075b9e3b4cbf2c3bc027039773af4dce60c654e29d452637,release_or_active_code
outputs/releases/L01028_v1/storage/unconfined_storage/unconfined_storage_requirements.md,file,157,ecc7460f210b8cffc56d738916c8c492d27e649743b6d33e727723647bbe4fa4,release_or_active_code
outputs/releases/L01028_v1/tables/bounded_final_metrics.json,file,2449,c046715b7f748ec55420145e3f6c594369f79a21bfad2d9f5c25fcb0bc8eaf62,release_or_active_code
outputs/releases/L01028_v1/tables/bounded_formal_cv_metrics.csv,file,329,8665ab0a72c75af4a7821836f9cc75ad93b46c1a141cb481b17aea4d2dfb0dde,release_or_active_code
outputs/releases/L01028_v1/tables/publication_tables_acceptance.json,file,44,efd9dff140aa396ec2a04e6f16845b8be8cb38fad240b67185034f0a63f044ec,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/canonical_memmap_manifest.csv,file,31385,a4aa95d0b05148cad54b1ce0febd0b60161ced1df3be1824c7dea2b191e22293,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/canonical_memmap_manifest.json,file,175,1adbb2587131d128f1bb8fb20208cdcce86b9307cc5d2897fb04922ca25b434d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_convergence.json,symlink,123,4ec3641bf5dd1495aa11143dcf26e772d1c762c51cf0449d5592d16cc4a5d5a5,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_fit_metrics.json,symlink,123,2ec7208884ac040a24b69afecb2028e83bc89c93dfe9656495d1574fb00778f7,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_input_hashes.json,symlink,124,0ef9fe5910eeaca2dd34095dfe8eaed37fbc95b5dbb359e8b15abfcaefda5a95,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_optimizer_history.csv,symlink,128,ecca5286ceac9a9126cec8e5a5d5ca116e4a403092c7e4c7d6ac54626907271e,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_parameters.json,symlink,122,b8d0416447e4d753260c931554c9b6c3c245e7bfa5f6e9885539c641710deef9,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_parameters.npy,symlink,121,a3c43b24d538fbdb83cb4b8822b3c05f56dc6304fabae286544b584149024b4f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/final_refit_acceptance.json,symlink,128,71f664bdf13627304e7165b470df351248bc72bb355e52843318f096d07d2e85,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/memmap_manifest.json,symlink,121,2b6775302f05936963ff36b497a1a34e0af1d99421d4b4cc906e95030c413ded,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/train_basis.dat,symlink,116,02f84ce3ad4dc68c1933caed5b1099ce28f789e78f00682ed193acd2eb5ba2f9,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/train_hc.dat,symlink,113,4a46cd9d42db8df7b4fad2d058206c2ee626b878cff099b8ac4bf597ec188629,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/train_hu.dat,symlink,113,ea9d6ecc8d621abd752b0b5da2b007ec7a59ec2ce0bff3e85d9a3299b5020f1e,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/train_obs.dat,symlink,114,cd717432b55fdee2bc1f816f6efde76c1c137681a1cb1a9ad41b551788e3121f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/val_basis.dat,symlink,114,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/val_hc.dat,symlink,111,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/val_hu.dat,symlink,111,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/final_full_data_refit/val_obs.dat,symlink,112,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/convergence.json,symlink,116,6954ca890bc9ceed05161768f006a7f91050f9641876bb38cad2c5cdbd0be874,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/fold_completion_acceptance.json,symlink,131,359b4a350ad26c4a205b78f5a297eb6fbbe582ec5d61471e5f37d6a345553af6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/input_hashes.json,symlink,117,50d51c9b0540d62a8b61819fb66d7412507d79466a025f73f31e19d29cf338d8,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/memmap_manifest.json,symlink,120,5a49ff34fb4ba8ef03b24fb2129f256bb6b25aa845e5997a069df651efa51c31,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/metrics.json,symlink,112,0cdd17481ec117e488b7dd79ae1200f85eccc35774cd34f254b00a4ea0cc86fa,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/optimizer_history.log,symlink,121,34f2d274c08f04c5909d1d48466bc3964698040686763c46516872b3a8e59fe3,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/parameter_hash.json,symlink,119,9f417010d71340226243e0a102e514a8c861fef141a6a44de97f3f61de118ca4,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/parameters.json,symlink,115,abaa8635312c6ce528f8827db1e7291b7d3fadc910d07409187d8b1a286fd70d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/parameters.npy,symlink,114,6f76e8aa782ad32412ec1cca621f57e07745389d34232cde4e32c05e92fd88cd,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/train_basis.dat,symlink,115,98301ae30f29dfc185e63a1d5616fb11db8d2e3c5200fb3581ff05e41c7f9639,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/train_hc.dat,symlink,112,4e9d9057b3789ff9534132ad19a06bb7e8504c2c45c335bd8090252fb8ed87fd,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/train_hu.dat,symlink,112,026cdc532e577a23ac43c32db5c84a85f4a330b41158f2e67a6e66ced87a51f7,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/train_obs.dat,symlink,113,ca95d7acda17819303c6765a2f4f718f840e0bc23f2317c2e914f6e4d509b6d5,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/val_basis.dat,symlink,113,a5e8fa953d8c62b120e4d9e5cb4b18b6bee20cd5f8a42065a4c91c482728d4fb,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/val_hc.dat,symlink,110,533a6461cef2603316fcceaef83ebd594fe460d884d1f0d60ff3f82f9e132719,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/val_hu.dat,symlink,110,8d3131188f9e907f1304e0315f0871313cd005da823017a45a050c295cd99db0,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_01/val_obs.dat,symlink,111,08754ee12754f5fc01af62a203597b233c480fba131e66eee8abbe9d8d2d825f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/convergence.json,symlink,116,21c38fc348fe6a01b3cc52fafbd2c8c44a74625605990fe46e4c727145519e9f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/fold_completion_acceptance.json,symlink,131,359b4a350ad26c4a205b78f5a297eb6fbbe582ec5d61471e5f37d6a345553af6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/input_hashes.json,symlink,117,12fd9eff776c3fdeef49661dde8c67530227a04828c48212436dd81fe17dab89,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/memmap_manifest.json,symlink,120,f7891904c821f62a06bb68b9c29627000fe429b61cafefe904e3aff3501f8607,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/metrics.json,symlink,112,e0034572a0c459296c80ff6b13b99ce952425259c5828772a192fcd30ddb4f4d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/optimizer_history.log,symlink,121,ee25add1d6493e60fcd9cea776084d4d921d4cb55a5bb47bee710525686e25c2,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/parameter_hash.json,symlink,119,4f9dab1f636452c5daa415dd0c85ea685fa56c758b7bcd61fe58e59b8a0405f8,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/parameters.json,symlink,115,607f92c919c05e5a4b0b5c010134ce1bddc132470edf8849a33630e21adc3411,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/parameters.npy,symlink,114,0876fb34f1cd3fe62610ca5639f95221083a3b45f25d18345859400c0cd5c174,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/train_basis.dat,symlink,115,8af30a121ec03f4ee511359634dfc0c35ca31f04a929df064e6913bc40dee926,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/train_hc.dat,symlink,112,b9c811f70b735b461be5dbcd766359d6b4437c06055dccfd6397480114959afe,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/train_hu.dat,symlink,112,17d888cef20297c62bffa9f6cbd80ae64e66b1cf279de4f81bb67a44b55d7a62,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/train_obs.dat,symlink,113,8013d9ab7e1c191e4d41fb0348e32bfaffb536ad8b1739cb599fbc817e9c1ab4,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/val_basis.dat,symlink,113,00de373ad0001ed908d678554b766cfe6a7a98f9675476cc784c23e4db3a2cd5,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/val_hc.dat,symlink,110,db62ff9728b53be97959c0d5a84489b2eb4a4e33f8c837fb400cb93063be5721,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/val_hu.dat,symlink,110,f900fd836456faf4d53ad6f4168de8594ea54557bef22d4c8f8b6eea66f5cfa6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_02/val_obs.dat,symlink,111,a5520f118b0beff6ed30da1fb9be70e075241a87d452210241bbbc8690121ccf,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/convergence.json,symlink,116,8583b104c206c5a1ce9a568994d5c9230ca8858d3ed2649d2eb96ce43ea1905f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/fold_completion_acceptance.json,symlink,131,359b4a350ad26c4a205b78f5a297eb6fbbe582ec5d61471e5f37d6a345553af6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/input_hashes.json,symlink,117,956bf7a9f49eb0cce567dfb858782520f5d96236500c7fb12194f08fa20a9846,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/memmap_manifest.json,symlink,120,6301ac9f143bfaa1100b0c2a1d1032700ea729fd4284b696ce9bfb92290cdedd,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/metrics.json,symlink,112,3bfc3d159990924489e5887d9bd613f4092c1de06ade83c5e9f5d9a7696d239f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/optimizer_history.log,symlink,121,b2a7af220eac7b2e118abaa809ed2df9f8d044b5a6e9fba56f6885d6567e168a,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/parameter_hash.json,symlink,119,e706962dc41c0c06964c677449a276d126dd55f26fa84f50cb89e7ab936ee89b,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/parameters.json,symlink,115,2d0ac45898ecfed747d4268292436b409d3cdbb6c09f3c8d9599b2088f71096b,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/parameters.npy,symlink,114,4e2c3ffb543d564a9c7ebdaccc008ff276e0e3ace0e8f9b6b12d835bb9a893f2,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/train_basis.dat,symlink,115,0889fd810b760dd106c21ff534955a23a01ebb27de9488b349bb9ab456df071a,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/train_hc.dat,symlink,112,db66b95f8095411efa633f14a1eaa1a7b75c0246e592e4025df066346f2c69c9,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/train_hu.dat,symlink,112,f77554ff9eadaa1a38d8c1252948fc7f1677297d056c00dad85ac7806ec49c5a,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/train_obs.dat,symlink,113,5acd62c781d3eb99c4ae75f3966a3fd6c47e6a9da9b866abadfcd031087c88c9,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/val_basis.dat,symlink,113,9186511df18d1a58064307037b83ba7616cb3f1a1354dc1f640629d6715da54d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/val_hc.dat,symlink,110,a6ec7df53354db7f554bf4869529f014c26adcb511433d99a3d921f05202cb08,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/val_hu.dat,symlink,110,fae9892fb75985f60200344c95c5536df1e4e624153890f9ac53c1c89457f1cd,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_03/val_obs.dat,symlink,111,4dfd8be26ef734ab9922cb6ee842464d563dae303a83a89705e4e9e2d9850044,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/convergence.json,symlink,116,e501f9c94648488d28714e315b4097c3d2a34178c570727eb3f5b4771243cb84,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/fold_completion_acceptance.json,symlink,131,359b4a350ad26c4a205b78f5a297eb6fbbe582ec5d61471e5f37d6a345553af6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/input_hashes.json,symlink,117,d0fe58857f5cfa7f2d630558d6ccf7bcbfc5c23e1df2c8d222b4149ca9d3a839,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/memmap_manifest.json,symlink,120,0070c99bcc6ebbf8cc8e99381348010c000a4847259fcd928485a24d6b1f7540,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/metrics.json,symlink,112,58bbef6633808d3a029f8cdd1c80519606fee685c3533d9dcb2dba3b48ac15e3,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/optimizer_history.log,symlink,121,0888e28a2db13a0d91b3a6e070bba2b84411039c553bf9ca5464fa6538cb0f4e,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/parameter_hash.json,symlink,119,76c0d1dcc96ede7c84b43d18dc970c06778852d030744bccb5f77a72e3839510,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/parameters.json,symlink,115,4b171bf994871d0322197e2bfeeb296c5240f9fcd603233ab902eb5e9631b712,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/parameters.npy,symlink,114,b9a23678fc9542c419ffcaa1332b10d0f81be6225f8cad84724e032b9c47cf10,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/train_basis.dat,symlink,115,6a35bb22f8753f21d5d5bef44d42284f7282f856b1ac437dc196842911bb3b02,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/train_hc.dat,symlink,112,cf9b7d494e30b6a98c56e00ccdfcb9505dfe2273cc8cb75b660fc7012cfe60c6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/train_hu.dat,symlink,112,20c7c52b5d473209d9d585ae515c0ee2a9845d0e5b0e78bb9b2c9baadd22ab91,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/train_obs.dat,symlink,113,2dfd355940a80a366048528784ef5349b4d9809b68431cd512bcee081b8050d1,release_or_active_code
